idR,type,description
321,wheelchair,no
321,cuisine,[vietnamese]
322,cuisine,[italian]
323,wheelchair,no
324,wheelchair,no
326,wheelchair,no
327,wheelchair,yes
328,cuisine,[kebab]
329,wheelchair,no
331,cuisine,[moroccan]
331,takeaway,yes
333,cuisine,[mediterranean]
333,drive_through,no
334,cuisine,"[american, french]"
335,wheelchair,no
336,wheelchair,no
339,cuisine,[steak_house]
339,brand_wikidata,Q21427479
340,cuisine,[poke]
340,takeaway,yes
340,brand_wikidata,Q123018553
343,wheelchair,no
343,cuisine,"[grill, mediterranean, turkish]"
345,wheelchair,yes
347,wheelchair,yes
347,delivery,yes
350,cuisine,"[chinese, asian]"
351,cuisine,"[pizza, italian]"
354,wheelchair,yes
354,capacity,80
355,wheelchair,yes
356,wheelchair,no
356,cuisine,[steak_house]
357,cuisine,[korean]
358,cuisine,[sushi]
359,drive_through,no
361,cuisine,[kebab]
362,wheelchair,yes
362,cuisine,"[pizza, tacos, sandwich, burger, grill]"
362,takeaway,yes
362,drive_through,yes
364,cuisine,[arab]
365,wheelchair,no
365,internet_access,[wlan]
367,cuisine,"[burger, traditional]"
367,vegan,yes
368,wheelchair,yes
368,cuisine,[lebanese]
368,takeaway,yes
369,cuisine,[pizza]
369,takeaway,yes
370,cuisine,[pizza]
376,wheelchair,no
380,wheelchair,no
382,cuisine,"[sushi, japanese]"
